1.92590927e+01 2.07724345e+01 2.13833785e+01 2.22997884e+01 2.22998005e+01 2.23042389e+01 2.23063437e+01 2.13833785e+01 2.07724345e+01 1.92590927e+01 9.07785235e+02
2.05932766e+01 2.21009350e+01 2.27094216e+01 2.36221452e+01 2.36221577e+01 2.36266404e+01 2.36287695e+01 2.27094216e+01 2.21009350e+01 2.05932766e+01 9.54492968e+02
2.19532102e+01 2.34553463e+01 2.40614467e+01 2.49705908e+01 2.49706038e+01 2.49751300e+01 2.49772831e+01 2.40614467e+01 2.34553463e+01 2.19532102e+01 1.00155905e+03
2.33365258e+01 2.48332923e+01 2.54370741e+01 2.63427400e+01 2.63427535e+01 2.63473225e+01 2.63494993e+01 2.54370741e+01 2.48332923e+01 2.33365258e+01 1.04893707e+03
2.47418583e+01 2.62334002e+01 2.68349274e+01 2.77372113e+01 2.77372252e+01 2.77418364e+01 2.77440365e+01 2.68349274e+01 2.62334002e+01 2.47418583e+01 1.09658672e+03
2.61688017e+01 2.76552567e+01 2.82545902e+01 2.91535832e+01 2.91535976e+01 2.91582503e+01 2.91604735e+01 2.82545902e+01 2.76552567e+01 2.61688017e+01 1.14448602e+03
2.76169071e+01 2.90984064e+01 2.96956039e+01 3.05913928e+01 3.05914076e+01 3.05961013e+01 3.05983472e+01 2.96956039e+01 2.90984064e+01 2.76169071e+01 1.19261442e+03
2.90845842e+01 3.05612526e+01 3.11563692e+01 3.20490366e+01 3.20490519e+01 3.20537860e+01 3.20560543e+01 3.11563692e+01 3.05612526e+01 2.90845842e+01 1.24094381e+03
3.05701696e+01 3.20421262e+01 3.26352144e+01 3.35248389e+01 3.35248547e+01 3.35296286e+01 3.35319190e+01 3.26352144e+01 3.20421262e+01 3.05701696e+01 1.28943673e+03
3.20732817e+01 3.35406400e+01 3.41317499e+01 3.50184067e+01 3.50184229e+01 3.50232361e+01 3.50255484e+01 3.41317499e+01 3.35406400e+01 3.20732817e+01 1.33807555e+03
3.35935184e+01 3.50563872e+01 3.56455665e+01 3.65293272e+01 3.65293439e+01 3.65341958e+01 3.65365298e+01 3.56455665e+01 3.50563872e+01 3.35935184e+01 1.38684399e+03
3.51303651e+01 3.65888481e+01 3.71761426e+01 3.80570757e+01 3.80570928e+01 3.80619830e+01 3.80643384e+01 3.71761426e+01 3.65888481e+01 3.51303651e+01 1.43572731e+03
3.66820238e+01 3.81362206e+01 3.87216739e+01 3.95998449e+01 3.95998626e+01 3.96047906e+01 3.96071670e+01 3.87216739e+01 3.81362206e+01 3.66820238e+01 1.48469861e+03
3.82476914e+01 3.96976971e+01 4.02813511e+01 4.11568230e+01 4.11568411e+01 4.11618064e+01 4.11642037e+01 4.02813511e+01 3.96976971e+01 3.82476914e+01 1.53373668e+03
3.98270192e+01 4.12729252e+01 4.18548200e+01 4.27276529e+01 4.27276715e+01 4.27326736e+01 4.27350916e+01 4.18548200e+01 4.12729252e+01 3.98270192e+01 1.58282851e+03
4.14196518e+01 4.28615458e+01 4.34417199e+01 4.43119715e+01 4.43119906e+01 4.43170291e+01 4.43194674e+01 4.34417199e+01 4.28615458e+01 4.14196518e+01 1.63196203e+03
4.30252068e+01 4.44631731e+01 4.50416634e+01 4.59093891e+01 4.59094087e+01 4.59144831e+01 4.59169416e+01 4.50416634e+01 4.44631731e+01 4.30252068e+01 1.68112669e+03
4.46423237e+01 4.60764431e+01 4.66532851e+01 4.75185382e+01 4.75185582e+01 4.75236681e+01 4.75261467e+01 4.66532851e+01 4.60764431e+01 4.46423237e+01 1.73030588e+03
4.62701605e+01 4.77005109e+01 4.82757388e+01 4.91385704e+01 4.91385909e+01 4.91437360e+01 4.91462343e+01 4.82757388e+01 4.77005109e+01 4.62701605e+01 1.77948175e+03
4.79084165e+01 4.93350728e+01 4.99087194e+01 5.07691788e+01 5.07691998e+01 5.07743795e+01 5.07768974e+01 4.99087194e+01 4.93350728e+01 4.79084165e+01 1.82864456e+03
4.95567907e+01 5.09798251e+01 5.15519220e+01 5.24100565e+01 5.24100780e+01 5.24152921e+01 5.24178294e+01 5.15519220e+01 5.09798251e+01 4.95567907e+01 1.87778527e+03
5.12149833e+01 5.26344653e+01 5.32050429e+01 5.40608983e+01 5.40609203e+01 5.40661684e+01 5.40687249e+01 5.32050429e+01 5.26344653e+01 5.12149833e+01 1.92689559e+03
5.28825484e+01 5.42985452e+01 5.48676328e+01 5.57212531e+01 5.57212756e+01 5.57265573e+01 5.57291327e+01 5.48676328e+01 5.42985452e+01 5.28825484e+01 1.97596886e+03
0.00000000e+00 0.00000000e+00 7.03789593e-01 1.75947310e+00 1.75947486e+00 1.76245717e+00 1.76377794e+00 7.03789593e-01 0.00000000e+00 0.00000000e+00 6.46435901e+00
0.00000000e+00 7.33408831e-02 7.67409443e-01 1.80851124e+00 1.80851332e+00 1.81160038e+00 1.81297525e+00 7.67409443e-01 7.33408831e-02 0.00000000e+00 1.56815069e+01
0.00000000e+00 2.00433905e-01 8.85754982e-01 1.91373539e+00 1.91373781e+00 1.91692356e+00 1.91834967e+00 8.85754982e-01 2.00433905e-01 0.00000000e+00 2.76660915e+01
0.00000000e+00 3.84425740e-01 1.06180536e+00 2.07787341e+00 2.07787618e+00 2.08115539e+00 2.08263025e+00 1.06180536e+00 3.84425740e-01 0.00000000e+00 4.23018438e+01
0.00000000e+00 6.26445445e-01 1.29656105e+00 2.30173288e+00 2.30173602e+00 2.30510409e+00 2.30662550e+00 1.29656105e+00 6.26445445e-01 0.00000000e+00 5.94325245e+01
0.00000000e+00 9.26267016e-01 1.58969533e+00 2.58483603e+00 2.58483955e+00 2.58829242e+00 2.58985841e+00 1.58969533e+00 9.26267016e-01 0.00000000e+00 7.88854415e+01
0.00000000e+00 1.28408846e+00 1.94132793e+00 2.92718517e+00 2.92718909e+00 2.93072309e+00 2.93233191e+00 1.94132793e+00 1.28408846e+00 0.00000000e+00 1.00580637e+02
6.56994539e-02 1.69836891e+00 2.34984450e+00 3.32705573e+00 3.32706005e+00 3.33067201e+00 3.33232214e+00 2.34984450e+00 1.69836891e+00 6.56994539e-02 1.24076257e+02
5.35565428e-01 2.16634945e+00 2.81242688e+00 3.78154064e+00 3.78154539e+00 3.78523253e+00 3.78692260e+00 2.81242688e+00 2.16634945e+00 5.35565428e-01 1.48985871e+02
1.10489016e+00 2.68929179e+00 3.33028801e+00 4.29177976e+00 4.29178493e+00 4.29554485e+00 4.29727371e+00 3.33028801e+00 2.68929179e+00 1.10489016e+00 1.75590792e+02
1.69071507e+00 3.26408290e+00 3.90027711e+00 4.85456563e+00 4.85457124e+00 4.85840178e+00 4.86016841e+00 3.90027711e+00 3.26408290e+00 1.69071507e+00 2.03846270e+02
2.32746522e+00 3.89036953e+00 4.52201558e+00 5.46948163e+00 5.46948769e+00 5.47338683e+00 5.47519024e+00 4.52201558e+00 3.89036953e+00 2.32746522e+00 2.33602450e+02
3.01158581e+00 4.56454391e+00 5.19187182e+00 6.13286043e+00 6.13286694e+00 6.13683279e+00 6.13867206e+00 5.19187182e+00 4.56454391e+00 3.01158581e+00 2.64708949e+02
3.74247032e+00 5.28595329e+00 5.90917224e+00 6.84399718e+00 6.84400417e+00 6.84803496e+00 6.84990924e+00 5.90917224e+00 5.28595329e+00 3.74247032e+00 2.97076009e+02
4.51809684e+00 6.05253538e+00 6.67183642e+00 7.60078426e+00 7.60079172e+00 7.60488581e+00 7.60679430e+00 6.67183642e+00 6.05253538e+00 4.51809684e+00 3.30607712e+02
5.33577602e+00 6.86156541e+00 7.47712370e+00 8.40045717e+00 8.40046511e+00 8.40462096e+00 8.40656290e+00 7.47712370e+00 6.86156541e+00 5.33577602e+00 3.65185363e+02
6.19538039e+00 7.71288452e+00 8.32486111e+00 9.24282177e+00 9.24283019e+00 9.24704635e+00 9.24902104e+00 8.32486111e+00 7.71288452e+00 6.19538039e+00 4.00756879e+02
7.09322248e+00 8.60277749e+00 9.21132101e+00 1.01241318e+01 1.01241407e+01 1.01284158e+01 1.01304226e+01 9.21132101e+00 8.60277749e+00 7.09322248e+00 4.37208229e+02
8.02843762e+00 9.53035481e+00 1.01356028e+01 1.10434700e+01 1.10434794e+01 1.10478122e+01 1.10498504e+01 1.01356028e+01 9.53035481e+00 8.02843762e+00 4.74474554e+02
9.00016159e+00 1.04947300e+01 1.10968100e+01 1.19999250e+01 1.19999349e+01 1.20043241e+01 1.20063932e+01 1.10968100e+01 1.04947300e+01 9.00016159e+00 5.12505119e+02
1.00049477e+01 1.14924366e+01 1.20914673e+01 1.29900081e+01 1.29900185e+01 1.29944630e+01 1.29965623e+01 1.20914673e+01 1.14924366e+01 1.00049477e+01 5.51204199e+02
1.10421907e+01 1.25228512e+01 1.31189432e+01 1.40130758e+01 1.40130868e+01 1.40175854e+01 1.40197144e+01 1.31189432e+01 1.25228512e+01 1.10421907e+01 5.90524232e+02
1.21111742e+01 1.35852412e+01 1.41784980e+01 1.50683774e+01 1.50683888e+01 1.50729406e+01 1.50750989e+01 1.41784980e+01 1.35852412e+01 1.21111742e+01 6.30425723e+02
1.32087877e+01 1.46764812e+01 1.52669996e+01 1.61527711e+01 1.61527830e+01 1.61573870e+01 1.61595739e+01 1.52669996e+01 1.46764812e+01 1.32087877e+01 6.70833090e+02
1.43341378e+01 1.57956646e+01 1.63835354e+01 1.72653352e+01 1.72653477e+01 1.72700028e+01 1.72722180e+01 1.63835354e+01 1.57956646e+01 1.43341378e+01 7.11702076e+02
1.54868064e+01 1.69423609e+01 1.75276693e+01 1.84056255e+01 1.84056385e+01 1.84103439e+01 1.84125869e+01 1.75276693e+01 1.69423609e+01 1.54868064e+01 7.53002144e+02
1.66648342e+01 1.81145995e+01 1.86974260e+01 1.95716591e+01 1.95716726e+01 1.95764275e+01 1.95786978e+01 1.86974260e+01 1.81145995e+01 1.66648342e+01 7.94688576e+02
1.78662596e+01 1.93104086e+01 1.98908291e+01 2.07614527e+01 2.07614668e+01 2.07662702e+01 2.07685675e+01 1.98908291e+01 1.93104086e+01 1.78662596e+01 8.36708019e+02
1.90906781e+01 2.05293742e+01 2.11074601e+01 2.19745817e+01 2.19745963e+01 2.19794476e+01 2.19817714e+01 2.11074601e+01 2.05293742e+01 1.90906781e+01 8.79034704e+02
2.03375854e+01 2.17709831e+01 2.23468023e+01 2.32105234e+01 2.32105385e+01 2.32154368e+01 2.32177868e+01 2.23468023e+01 2.17709831e+01 2.03375854e+01 9.21644934e+02
2.16048894e+01 2.30331355e+01 2.36067519e+01 2.44671688e+01 2.44671845e+01 2.44721291e+01 2.44745048e+01 2.36067519e+01 2.30331355e+01 2.16048894e+01 9.64499322e+02
2.28913323e+01 2.43145658e+01 2.48860405e+01 2.57432444e+01 2.57432606e+01 2.57482508e+01 2.57506520e+01 2.48860405e+01 2.43145658e+01 2.28913323e+01 1.00756231e+03
2.41965041e+01 2.56148573e+01 2.61842480e+01 2.70383256e+01 2.70383423e+01 2.70433774e+01 2.70458037e+01 2.61842480e+01 2.56148573e+01 2.41965041e+01 1.05081376e+03
2.55199646e+01 2.69335633e+01 2.75009249e+01 2.83519586e+01 2.83519759e+01 2.83570552e+01 2.83595063e+01 2.75009249e+01 2.69335633e+01 2.55199646e+01 1.09423500e+03
2.68603194e+01 2.82692835e+01 2.88346682e+01 2.96827365e+01 2.96827543e+01 2.96878773e+01 2.96903529e+01 2.88346682e+01 2.82692835e+01 2.68603194e+01 1.13780251e+03
2.82160752e+01 2.96205188e+01 3.01839766e+01 3.10291542e+01 3.10291726e+01 3.10343386e+01 3.10368383e+01 3.01839766e+01 2.96205188e+01 2.82160752e+01 1.18148413e+03
2.95868546e+01 3.09868869e+01 3.15484653e+01 3.23908235e+01 3.23908425e+01 3.23960510e+01 3.23985745e+01 3.15484653e+01 3.09868869e+01 2.95868546e+01 1.22526387e+03
3.09722687e+01 3.23679939e+01 3.29277384e+01 3.37673453e+01 3.37673648e+01 3.37726152e+01 3.37751623e+01 3.29277384e+01 3.23679939e+01 3.09722687e+01 1.26912712e+03
3.23718433e+01 3.37633610e+01 3.43213149e+01 3.51582357e+01 3.51582558e+01 3.51635475e+01 3.51661178e+01 3.43213149e+01 3.37633610e+01 3.23718433e+01 1.31306089e+03
3.37840172e+01 3.51714229e+01 3.57276277e+01 3.65619246e+01 3.65619452e+01 3.65672777e+01 3.65698711e+01 3.57276277e+01 3.51714229e+01 3.37840172e+01 1.35704333e+03
3.52080543e+01 3.65914393e+01 3.71459349e+01 3.79776676e+01 3.79776888e+01 3.79830616e+01 3.79856777e+01 3.71459349e+01 3.65914393e+01 3.52080543e+01 1.40105599e+03
3.66436195e+01 3.80230717e+01 3.85758960e+01 3.94051217e+01 3.94051434e+01 3.94105561e+01 3.94131946e+01 3.85758960e+01 3.80230717e+01 3.66436195e+01 1.44508725e+03
3.80903759e+01 3.94659792e+01 4.00171690e+01 4.08439425e+01 4.08439647e+01 4.08494167e+01 4.08520775e+01 4.00171690e+01 3.94659792e+01 3.80903759e+01 1.48912645e+03
3.95479706e+01 4.09198059e+01 4.14693961e+01 4.22937701e+01 4.22937929e+01 4.22992836e+01 4.23019664e+01 4.14693961e+01 4.09198059e+01 3.95479706e+01 1.53316436e+03
4.10152361e+01 4.23833811e+01 4.29314055e+01 4.37534305e+01 4.37534539e+01 4.37589830e+01 4.37616876e+01 4.29314055e+01 4.23833811e+01 4.10152361e+01 1.57718798e+03
4.24914170e+01 4.38559464e+01 4.44024374e+01 4.52221620e+01 4.52221860e+01 4.52277531e+01 4.52304792e+01 4.44024374e+01 4.38559464e+01 4.24914170e+01 1.62118220e+03
4.39762282e+01 4.53372139e+01 4.58822027e+01 4.66996738e+01 4.66996983e+01 4.67053029e+01 4.67080503e+01 4.58822027e+01 4.53372139e+01 4.39762282e+01 1.66513840e+03
4.54693875e+01 4.68268987e+01 4.73704154e+01 4.81856779e+01 4.81857030e+01 4.81913447e+01 4.81941133e+01 4.73704154e+01 4.68268987e+01 4.54693875e+01 1.70904873e+03
4.69706164e+01 4.83247199e+01 4.88667933e+01 4.96798907e+01 4.96799163e+01 4.96855947e+01 4.96883842e+01 4.88667933e+01 4.83247199e+01 4.69706164e+01 1.75290596e+03
4.84795260e+01 4.98302861e+01 5.03709442e+01 5.11819182e+01 5.11819444e+01 5.11876591e+01 5.11904693e+01 5.03709442e+01 4.98302861e+01 4.84795260e+01 1.79670472e+03
0.00000000e+00 0.00000000e+00 6.68814487e-01 1.67203519e+00 1.67203724e+00 1.67526553e+00 1.67670786e+00 6.68814487e-01 0.00000000e+00 0.00000000e+00 6.37002001e+00
0.00000000e+00 7.16429240e-02 7.31219638e-01 1.72058350e+00 1.72058592e+00 1.72392758e+00 1.72542894e+00 7.31219638e-01 7.16429240e-02 0.00000000e+00 1.52420765e+01
0.00000000e+00 1.94601987e-01 8.45866097e-01 1.82276085e+00 1.82276367e+00 1.82621217e+00 1.82776943e+00 8.45866097e-01 1.94601987e-01 0.00000000e+00 2.67016219e+01
0.00000000e+00 3.71482903e-01 1.01520038e+00 1.98077499e+00 1.98077822e+00 1.98432786e+00 1.98593831e+00 1.01520038e+00 3.71482903e-01 0.00000000e+00 4.06206433e+01
0.00000000e+00 6.03031333e-01 1.23984595e+00 2.19506605e+00 2.19506972e+00 2.19871553e+00 2.20037675e+00 1.23984595e+00 6.03031333e-01 0.00000000e+00 5.68388367e+01
0.00000000e+00 8.88764860e-01 1.51922469e+00 2.46491236e+00 2.46491648e+00 2.46865406e+00 2.47036393e+00 1.51922469e+00 8.88764860e-01 0.00000000e+00 7.51844816e+01
0.00000000e+00 1.22860236e+00 1.85318107e+00 2.79004684e+00 2.79005143e+00 2.79387680e+00 2.79563339e+00 1.85318107e+00 1.22860236e+00 0.00000000e+00 9.55742906e+01
6.21129489e-02 1.62087382e+00 2.23997527e+00 3.16862490e+00 3.16862996e+00 3.17253970e+00 3.17434134e+00 2.23997527e+00 1.62087382e+00 6.21129489e-02 1.17586185e+02
5.06022784e-01 2.06285782e+00 2.67682953e+00 3.59778432e+00 3.59778987e+00 3.60178096e+00 3.60362618e+00 2.67682953e+00 2.06285782e+00 5.06022784e-01 1.40854193e+02
1.04276810e+00 2.55547249e+00 3.16461568e+00 4.07832744e+00 4.07833349e+00 4.08240333e+00 4.08429085e+00 3.16461568e+00 2.55547249e+00 1.04276810e+00 1.65638674e+02
1.59361190e+00 3.09572688e+00 3.70030687e+00 4.60717357e+00 4.60718014e+00 4.61132639e+00 4.61325510e+00 3.70030687e+00 3.09572688e+00 1.59361190e+00 1.91899921e+02
2.19102284e+00 3.68309587e+00 4.28335389e+00 5.18373737e+00 5.18374447e+00 5.18796493e+00 5.18993376e+00 4.28335389e+00 3.68309587e+00 2.19102284e+00 2.19493480e+02
2.83166091e+00 4.31418861e+00 4.91034325e+00 5.80457139e+00 5.80457903e+00 5.80887166e+00 5.81087960e+00 4.91034325e+00 4.31418861e+00 2.83166091e+00 2.48281425e+02
3.51479790e+00 4.98823249e+00 5.58048254e+00 6.46885353e+00 6.46886170e+00 6.47322460e+00 6.47527072e+00 5.58048254e+00 4.98823249e+00 3.51479790e+00 2.78177656e+02
4.23850867e+00 5.70326362e+00 6.29179063e+00 7.17457678e+00 7.17458551e+00 7.17901688e+00 7.18110031e+00 6.29179063e+00 5.70326362e+00 4.23850867e+00 3.09093583e+02
5.00023452e+00 6.45668929e+00 7.04165971e+00 7.91911069e+00 7.91911998e+00 7.92361816e+00 7.92573806e+00 7.04165971e+00 6.45668929e+00 5.00023452e+00 3.40920378e+02
5.79973541e+00 7.24823930e+00 7.82980617e+00 8.70215154e+00 8.70216140e+00 8.70672482e+00 8.70888043e+00 7.82980617e+00 7.24823930e+00 5.79973541e+00 3.73607604e+02
6.63363331e+00 8.07450898e+00 8.65281356e+00 9.52026520e+00 9.52027563e+00 9.52490280e+00 9.52709339e+00 8.65281356e+00 8.07450898e+00 6.63363331e+00 4.07053430e+02
7.50102591e+00 8.93457220e+00 9.50974516e+00 1.03724991e+01 1.03725101e+01 1.03771996e+01 1.03794245e+01 9.50974516e+00 8.93457220e+00 7.50102591e+00 4.41197045e+02
8.40105553e+00 9.82754991e+00 1.03997125e+01 1.12579505e+01 1.12579621e+01 1.12627127e+01 1.12649712e+01 1.03997125e+01 9.82754991e+00 8.40105553e+00 4.75991261e+02
9.33058852e+00 1.07502894e+01 1.13195544e+01 1.21734458e+01 1.21734579e+01 1.21782683e+01 1.21805598e+01 1.13195544e+01 1.07502894e+01 9.33058852e+00 5.11351548e+02
1.02889803e+01 1.17021288e+01 1.22686013e+01 1.31183037e+01 1.31183165e+01 1.31231854e+01 1.31255093e+01 1.22686013e+01 1.17021288e+01 1.02889803e+01 5.47233371e+02
1.12755217e+01 1.26823431e+01 1.32461215e+01 1.40917823e+01 1.40917956e+01 1.40967220e+01 1.40990778e+01 1.32461215e+01 1.26823431e+01 1.12755217e+01 5.83600195e+02
1.22874151e+01 1.36881209e+01 1.42492970e+01 1.50910542e+01 1.50910682e+01 1.50960510e+01 1.50984380e+01 1.42492970e+01 1.36881209e+01 1.22874151e+01 6.20386214e+02
1.33237826e+01 1.47185710e+01 1.52772313e+01 1.61152143e+01 1.61152289e+01 1.61202671e+01 1.61226849e+01 1.52772313e+01 1.47185710e+01 1.33237826e+01 6.57550862e+02
1.43841815e+01 1.57732392e+01 1.63294647e+01 1.71637953e+01 1.71638105e+01 1.71689030e+01 1.71713511e+01 1.63294647e+01 1.57732392e+01 1.43841815e+01 6.95065695e+02
1.54668606e+01 1.68503634e+01 1.74042305e+01 1.82350231e+01 1.82350390e+01 1.82401849e+01 1.82426628e+01 1.74042305e+01 1.68503634e+01 1.54668606e+01 7.32892009e+02
1.65700303e+01 1.79481441e+01 1.84997248e+01 1.93270876e+01 1.93271040e+01 1.93323025e+01 1.93348098e+01 1.84997248e+01 1.79481441e+01 1.65700303e+01 7.70982967e+02
1.76932709e+01 1.90661525e+01 1.96155148e+01 2.04395498e+01 2.04395669e+01 2.04448170e+01 2.04473532e+01 1.96155148e+01 1.90661525e+01 1.76932709e+01 8.09314757e+02
1.88360880e+01 2.02038859e+01 2.07510942e+01 2.15718979e+01 2.15719156e+01 2.15772166e+01 2.15797813e+01 2.07510942e+01 2.02038859e+01 1.88360880e+01 8.47865767e+02
1.99966367e+01 2.13594914e+01 2.19046067e+01 2.27222705e+01 2.27222888e+01 2.27276399e+01 2.27302328e+01 2.19046067e+01 2.13594914e+01 1.99966367e+01 8.86602758e+02
2.11737608e+01 2.25318061e+01 2.30748862e+01 2.38894968e+01 2.38895158e+01 2.38949161e+01 2.38975367e+01 2.30748862e+01 2.25318061e+01 2.11737608e+01 9.25494479e+02
2.23670524e+01 2.37204151e+01 2.42615149e+01 2.50731548e+01 2.50731744e+01 2.50786233e+01 2.50812712e+01 2.42615149e+01 2.37204151e+01 2.23670524e+01 9.64522597e+02
2.35760840e+01 2.49248848e+01 2.54640565e+01 2.62728039e+01 2.62728241e+01 2.62783209e+01 2.62809958e+01 2.54640565e+01 2.49248848e+01 2.35760840e+01 1.00367023e+03
2.47996350e+01 2.61439890e+01 2.66812823e+01 2.74872117e+01 2.74872326e+01 2.74927765e+01 2.74954780e+01 2.66812823e+01 2.61439890e+01 2.47996350e+01 1.04291783e+03
2.60363678e+01 2.73763846e+01 2.79118468e+01 2.87150294e+01 2.87150509e+01 2.87206414e+01 2.87233692e+01 2.79118468e+01 2.73763846e+01 2.60363678e+01 1.08223793e+03
2.72859137e+01 2.86216981e+01 2.91553744e+01 2.99558780e+01 2.99559001e+01 2.99615364e+01 2.99642902e+01 2.91553744e+01 2.86216981e+01 2.72859137e+01 1.12161616e+03
2.85478995e+01 2.98795514e+01 3.04114851e+01 3.12093742e+01 3.12093970e+01 3.12150786e+01 3.12178581e+01 3.04114851e+01 2.98795514e+01 2.85478995e+01 1.16103941e+03
2.98218895e+01 3.11495045e+01 3.16797367e+01 3.24750734e+01 3.24750968e+01 3.24808230e+01 3.24836279e+01 3.16797367e+01 3.11495045e+01 2.98218895e+01 1.20049635e+03
3.11065314e+01 3.24302012e+01 3.29587715e+01 3.37516148e+01 3.37516388e+01 3.37574091e+01 3.37602391e+01 3.29587715e+01 3.24302012e+01 3.11065314e+01 1.23996941e+03
3.24011533e+01 3.37209656e+01 3.42479117e+01 3.50383184e+01 3.50383430e+01 3.50441569e+01 3.50470116e+01 3.42479117e+01 3.37209656e+01 3.24011533e+01 1.27944265e+03
3.37054356e+01 3.50214746e+01 3.55468327e+01 3.63348571e+01 3.63348824e+01 3.63407393e+01 3.63436185e+01 3.55468327e+01 3.50214746e+01 3.37054356e+01 1.31890576e+03
3.50190608e+01 3.63314072e+01 3.68552120e+01 3.76409062e+01 3.76409322e+01 3.76468316e+01 3.76497350e+01 3.68552120e+01 3.63314072e+01 3.50190608e+01 1.35834936e+03
3.63417046e+01 3.76504359e+01 3.81727208e+01 3.89561348e+01 3.89561614e+01 3.89621028e+01 3.89650302e+01 3.81727208e+01 3.76504359e+01 3.63417046e+01 1.39776545e+03
3.76723685e+01 3.89775593e+01 3.94983564e+01 4.02795383e+01 4.02795655e+01 4.02855484e+01 4.02884995e+01 3.94983564e+01 3.89775593e+01 3.76723685e+01 1.43714407e+03
3.90103766e+01 4.03120986e+01 4.08314386e+01 4.16104346e+01 4.16104625e+01 4.16164863e+01 4.16194609e+01 4.08314386e+01 4.03120986e+01 3.90103766e+01 1.47647249e+03
4.03554607e+01 4.16537829e+01 4.21716955e+01 4.29485501e+01 4.29485786e+01 4.29546429e+01 4.29576408e+01 4.21716955e+01 4.16537829e+01 4.03554607e+01 1.51574320e+03
4.17073577e+01 4.30023466e+01 4.35188603e+01 4.42936163e+01 4.42936454e+01 4.42997499e+01 4.43027707e+01 4.35188603e+01 4.30023466e+01 4.17073577e+01 1.55494938e+03
4.30658103e+01 4.43575298e+01 4.48726721e+01 4.56453707e+01 4.56454005e+01 4.56515446e+01 4.56545881e+01 4.48726721e+01 4.43575298e+01 4.30658103e+01 1.59408479e+03
4.44304800e+01 4.57189921e+01 4.62327895e+01 4.70034703e+01 4.70035008e+01 4.70096841e+01 4.70127502e+01 4.62327895e+01 4.57189921e+01 4.44304800e+01 1.63314517e+03
0.00000000e+00 0.00000000e+00 6.35807649e-01 1.58951793e+00 1.58952031e+00 1.59301508e+00 1.59459016e+00 6.35807649e-01 0.00000000e+00 0.00000000e+00 6.27857681e+00
0.00000000e+00 7.00016982e-02 6.97027637e-01 1.63756514e+00 1.63756795e+00 1.64118545e+00 1.64282493e+00 6.97027637e-01 7.00016982e-02 0.00000000e+00 1.48184466e+01
0.00000000e+00 1.88980422e-01 8.08104175e-01 1.73678816e+00 1.73679144e+00 1.74052457e+00 1.74222505e+00 8.08104175e-01 1.88980422e-01 0.00000000e+00 2.57749938e+01
0.00000000e+00 3.59041107e-01 9.70990853e-01 1.88891359e+00 1.88891736e+00 1.89275997e+00 1.89451846e+00 9.70990853e-01 3.59041107e-01 0.00000000e+00 3.90104780e+01
0.00000000e+00 5.80580384e-01 1.18596813e+00 2.09404760e+00 2.09405189e+00 2.09799858e+00 2.09981247e+00 1.18596813e+00 5.80580384e-01 0.00000000e+00 5.43619107e+01
0.00000000e+00 8.52887296e-01 1.45223406e+00 2.35125180e+00 2.35125662e+00 2.35530262e+00 2.35716958e+00 1.45223406e+00 8.52887296e-01 0.00000000e+00 7.16594274e+01
0.00000000e+00 1.17563276e+00 1.76938885e+00 2.66002030e+00 2.66002566e+00 2.66416669e+00 2.66608460e+00 1.76938885e+00 1.17563276e+00 0.00000000e+00 9.08175224e+01
5.87177355e-02 1.54704063e+00 2.13558996e+00 3.01841100e+00 3.01841692e+00 3.02264924e+00 3.02461630e+00 2.13558996e+00 1.54704063e+00 5.87177355e-02 1.11433547e+02
4.78072774e-01 1.96443431e+00 2.54810727e+00 3.42361346e+00 3.42361996e+00 3.42794031e+00 3.42995490e+00 2.54810727e+00 1.96443431e+00 4.78072774e-01 1.33161232e+02
9.84057982e-01 2.42842914e+00 3.00751207e+00 3.87613293e+00 3.87614001e+00 3.88054557e+00 3.88260631e+00 3.00751207e+00 2.42842914e+00 9.84057982e-01 1.56242011e+02
1.50194964e+00 2.93615577e+00 3.51090090e+00 4.37301476e+00 4.37302245e+00 4.37751068e+00 4.37961634e+00 3.51090090e+00 2.93615577e+00 1.50194964e+00 1.80641017e+02
2.06237857e+00 3.48694536e+00 4.05758201e+00 4.91353285e+00 4.91354115e+00 4.91810969e+00 4.92025910e+00 4.05758201e+00 3.48694536e+00 2.06237857e+00 2.06219520e+02
2.66220922e+00 4.07761353e+00 4.64434951e+00 5.49444901e+00 5.49445795e+00 5.49910456e+00 5.50129663e+00 4.64434951e+00 4.07761353e+00 2.66220922e+00 2.32851223e+02
3.30061577e+00 4.70729181e+00 5.27031610e+00 6.11484774e+00 6.11485731e+00 6.11957993e+00 6.12181364e+00 5.27031610e+00 4.70729181e+00 3.30061577e+00 2.60453957e+02
3.97576795e+00 5.37411271e+00 5.93359789e+00 6.77282055e+00 6.77283077e+00 6.77762747e+00 6.77990186e+00 5.93359789e+00 5.37411271e+00 3.97576795e+00 2.88946057e+02
4.68523730e+00 6.07561513e+00 6.63171944e+00 7.46587047e+00 7.46588134e+00 7.47075031e+00 7.47306447e+00 6.63171944e+00 6.07561513e+00 4.68523730e+00 3.18227991e+02
5.42869102e+00 6.81143730e+00 7.36430623e+00 8.19360384e+00 8.19361538e+00 8.19855491e+00 8.20090801e+00 7.36430623e+00 6.81143730e+00 5.42869102e+00 3.48251247e+02
6.20303735e+00 7.57846188e+00 8.12822970e+00 8.95287533e+00 8.95288754e+00 8.95789602e+00 8.96028726e+00 8.12822970e+00 7.57846188e+00 6.20303735e+00 3.78925081e+02
